AC	CA, corriente alterna
seal	sello (m)
seaplane	hidroaviÃ³n
search	buscar
search	bÃºsqueda (f)
search engine	buscador (m)
seas	mares "m pl" (or (f))
season	estaciÃ³n (f)
season	sazonar, aliÃ±ar
seat	asiento (m)
seatbelt	cinturÃ³n de seguridad (m)
seaweed	algas (f) (p)
second	segundo (m)
second	segundo (m)
second	segundo (m), segunda (f)
second	segundo (m), segunda (f) ("abbreviations" 2Âº, 2Âª)
secrecy	secreto (m)
secret	secreto (m)
secret	secreto (m), secreta (f)
secretariat	secretarÃ­a
secretary	secretario (m)
secretary	secretario (m), secretaria (f)
secretary	serpentario (m)
secretary bird	serpentario (m)
secrete	secretear
sect	culto (m)
section	secciÃ³n (f)
sedge	carrizo (m)
seduce	seducir
see	Sede (f)
see	ver
seed	sembrar
seed	semen (m)
seed	semilla (f)
seeker	buscador (m)
seem	parecer
seemingly	aparentemente
seismic	seismico
seismologist	seismologista (f), seismologistus (m)
seismology	seismologia
seize	agarrar
seldom	raramente, rara vez
select	seleccionar
selenium	selenio (m)
selenography	selenografÃ­a (f)
selenologist	selenologista (f), selenologisto (m)
selenology	selenologia
self	yo (m) psychology), ser (m) psychology)
selfish	egoÃ­sta
sell	vender
semelfactive	aspecto semelfactivo (m)
semelfactive	semelfactivo (m)
semelfactive aspect	aspecto semelfactivo (m)
semen	semen (m)
semester	semestre
semicolon	punto y coma (m)
seminar	seminario (m)
senate	senado (m)
send	enviar, mandar
sense	sensaciÃ³n (f)
sense	sentido (m)
sense	significado (m), acepciÃ³n (f)
sensitive	sensible
sentence	frase (f)
sentence	sentencia (f)
sentence	sentencia (f)
sentence	sentencia (f), puniciÃ³n (f)
sentence	sentenciar
sentinel event	acontecimiento del centinela
separate	separado
separate	separar
sequin	lentejuela "f."
seraph	serafÃ­n
serenity	seredindad (f), tranquilidad (f)
serf	siervo (m)
sergeant	sargento
series	serie (f)
series	serie (f)
series	serie (f)
series finale	conclusiÃ³n de la serie
serin	verdecillo (m)
serine	serina (f)
serious	serio
serious	serio
sermon	sermÃ³n
serotonin	serotonina
serpent	serpiente (f)
servant	sirviente (mf), criado (m)
service	mantenimiento (m)
service	servicio (m)
sesame	ajonjolÃ­ (m)
sesame	sÃ©samo (m)
session	sesiÃ³n (f)
session	sesiÃ³n (f)
set theory	teorÃ­a de conjuntos
setting	calante
settling	decantaciÃ³n
seven deadly sins	siete pecados capitales
seven hundred and fifty	sete cientos cincuenta " " ("noun, adjective or both?")
seven virtues	siete virtudes
seventeen	diecisiete
seventh	sÃ©ptimo (m), sÃ©ptima (f) ("abbreviations" 7Âº (m), 7Âª (f))
seventy	setenta
seventy-eight	setenta y ocho
seventy-five	setenta y cinco
seventy-four	setenta y cuatro
seventy-nine	setenta y nueve
seventy-one	setenta y uno
seventy-seven	setenta y siete
seventy-six	setenta y seis
seventy-three	setenta y tres
seventy-two	setenta y dos
sever	cortar, romper
several	varios
severe	severo
sew	coser
sew	coser
sex	relaciones sexuales (fpl), "(attributive)" sexual
sex	sexar
sex	sexo (m)
sex shop	sex sex shop (m)
sexual	sexual
sexual enjoyment	disfrute sexual
sexual fraternization	"(f)" relaciÃ³n sexual
sexual intercourse	relaciones sexuales (f) (p), coito (m)
sexual relation	"(f)" relaciÃ³n sexual
sexual tension	tensiÃ³n sexual (f)
shack	choza (f), jacal (m) Mexico)
shackle	esposas (f)
shackles	esposas (f)
shadow	sombra (f)
shadows	sombras (f)
shag	cormorÃ¡n (m)
shake	agitar, sacudir
shallow	poco profundo (1, 2); superficial (3)
shame	vergÃ¼enza (f)
shame	vergÃ¼enza (f)
shape	forma (f)
shard	casco (m)
share	acciÃ³n (f)
share	compartir
share	participaciÃ³n (f)
share	reja (f)
shared	compartido (m)
shark	tiburÃ³n (m)
sharp	afilado
sharpen	afilar
sharpener	sacapuntas "m s/pl"
sharpness	agudeza
shave	afeitar, afeitarse
shawl	chal (m)
she	ella
shearwater	pardela (f)
sheath	envoltura (f)
sheath	vaina (f)
sheathe	forrar
shed	cobertizo (m)
sheep	oveja (f)
sheep	pusilÃ¡nime "m/f", papanatas "m/f"
sheet	capa (f)
sheet	hoja (f)
sheet	sÃ¡bana (f)
shekel	shekel (m)
shelduck	tarro (m)
shelf	estante (m)
shell	concha (f)
shell	crustÃ¡ceo (m), marisco (m)
shell	cÃ¡scara (f)
shell	cÃ¡scara (f)
shell	cÃ¡scara (f) (fruit), concha (f) (animal)
shellfish	marisco (m)
sheqel	shekel (m)
sherry	(1, 2): jerez (m); (3): vaso (m) de jerez
shh	Â¡chito!
shield	escudo (m)
shin	canilla (f), espinilla (f), tibia (f)
shin splints	sÃ­ndrome de estrÃ©s medial de la tibia (m), periostitis (f)
shinbone	tibia (f)
shine	brillar
ship	barco (m), nave (f)
ship	mandar
shirt	camisa (f)
shit	(una) mierda (f)
shit	cagar
shit	de mierda
shit	mierda (f), cabrÃ³n (m), malparido (m), hideputa
shit	mierda (f), caca (f)
shit	mierda (f), huevonadas (fpl), babosadas (fpl)
shit	mierda (f), maricadas (fpl)
shit	mierda, carajo, puta
shit	mierdada (f)
shitton	monton
shock	choque (m)
shock absorber	amortiguador
shoddy	mal hecho (m), mal hecha (f)
shoe	zapata (f)
shoe	zapato (m), zapata (f)
shoe polish	betÃºn (m)
shoebill	picozapato (m)
shoot	disparar, tirar
shoot	disparar, tirar
shoot	tirar
shoot	Â¡miÃ©rcoles |MiÃ©rcoles!, Â¡Carajo!
shooting star	estrella fugaz
shop	ir de compras
shop	tienda (f), almacÃ©n (m)
shopping cart	carrito (m), carretilla (f)
shore	costa (f), orilla (f)
short	corto
shotgun	escopeta (f) (1)
should	deber (1, 2), si (3)
shoulder	arcÃ©n (m)
shoulder	hombro (m)
shout	gritar
shovel	pala (f)
shovel	traspalar
shoveler	pato cuchara (m)
show	demostraciÃ³n (f)
show	demostrar
show	espectÃ¡culo (m), show (m)
show	exposiciÃ³n (f)
show	mostrar
show	programa (m)
shower	ducha
shower	ducha (f), regadera (f)
shower	ducharse
shower	ducharse
shower	llovizna
shrapnel	metralla
shriek	alarido (m) (1)
shrike	alcaudÃ³n (m)
shrink	encoger
shrink	siquiatra (mf), sicÃ³logo (m)
shrub celery	apio (m)
shrunk	encogido
shudder	escalofrÃ­o (m)
shuffle	mezclar, barajear
shun	marginar
shut	cerrar
shut up	cÃ¡llate
shy	tÃ­mido
sibling	hermano (m) or hermana (f) (Spanish does not have a word which covers both brother and sister)
siblings	hermanos (m) (p)
sick	enfermo (m), enferma (f); mareado
sickle	hoz (f)
sickness	enfermedad (f)
side	lado (m)
side	lado (m)
side	pÃ¡gina (f)
sidereal	sidÃ©reo
sidewalk	vereda (f), acera (f), verna (f)
siege	sitiar
siege	sitio
sieve	tamiz (m), cernir (m) (for solids), colar (m) (for liquids)
sigh	suspirar
sigh	suspiro (m)
sight	avistar
sight	lugar de interÃ©s (m)
sight	ver
sight	visiÃ³n, vista (f)
sight	visor (m)
sign	signo (m)
significance	significado (m)
significant other	media naranja (f)
silence	silencio  (m)
silent	silencioso, callado
silicon	silicio (m)
silicon dioxide	diÃ³xido del silicio
silk	seda (f)
silly	necio, bobo, simple, absurdo, insensato, tonto
silvan	nemoroso
silver	(monedas de) plata (f)
silver	blanco
silver	plata (f)
silver	plata labrada (f)
silver	plateado (m)
silver	plateado (m), argentino (m)
silver	platerÃ­a (f)
silverfish	lepisma (f), pececillo de plata (m)
silversmith	platero (m), platera (f)
silverware	cubiertos "m pl"
silvery-cheeked antshrike	batarÃ¡ crestado
similar	similar
similarity	similitud, semejanza
simper	sonreÃ­rse afectadamente
simple	simple
simple past	pasado
simply	simplemente
simultaneity	simultaneidad
simultaneous	simultÃ¡neo
simultaneously	simultÃ¡neamente
simultaneousness	simultaneidad
sin	pecado (m)
sin	pecar
since	desde
since	desde que
since	ya que, dado que, visto que, porque
sincere	sincero
sine	seno (m)
sing	cantar
singer	cantante
singular	singular (m)
singulative	singulativo
sinister	siniestro (m)
sinister	siniestro (m), izquierdo (m)
sink	hundir
sink	hundirse
sink hole	cenote
sinkhole	cenote
sirocco	siroco (m)
siskin	jilguero (m)
sister	hermana (f)
sister	hermana (f)
sisters	hermanas (p)
sit	sentarse
sit down	sentarse
sitting duck	blanco (m) fÃ¡cil
situation	situaciÃ³n (f)
situation comedy	comedia de situaciÃ³n
six	seis
sixteen	diecisÃ©is (m)
sixteenth	decimosexto
sixth	sexto (m), sexta (f) ("abbreviations" 6Âº (m), 6Âª (f))
sixty	sesenta
sixty-eight	sesenta y ocho
sixty-five	sesenta y cinco
sixty-four	sesenta y cuatro
sixty-nine	sesenta y nueve
sixty-one	sesenta y uno
sixty-seven	sesenta y siete
sixty-six	sesenta y seis
sixty-three	sesenta y tres
sixty-two	sesenta y dos
size	tamaÃ±o (m)
skate	patinar
skate	patÃ­n (m)
skating	patinaje (m)
skedaddle	largarse, irse
skein	madeja (f)
skeleton	esqueleto (m)
ski	esqu&amp;iacute; (m)
ski	esquiar
ski mask	balaclava (f)
skier	esquiador
skill	habilidad (f), talento (m), destreza (f), maÃ±a (f)
skilled	hÃ¡bil
skim milk	leche desnatada (f), leche descremada (f)
skimmed milk	leche desnatada (f), leche descremada (f)
skin	piel (f)
skinny	delgado (m), delgada (f), flaco (m) (to a more extreme degree), flaca (f)
skirt	falda (f)
skirt	falda (f)
skua	pÃ¡galo (m)
skull	crÃ¡neo (m)
skunk	mofeta, zorrillo
sky	cielos (m)
sky	firmamento (m)
sky	firmamento (m), cielo (m)
sky blue	celeste
skylark	alondra comÃºn (f)
slang	argot (m) , jerga (f)
slave	esclavo (m)
slave-girl	esclava
slavery	esclavitud (f)
slaw	curtida (f) ("El Salvador")
sledgehammer	almÃ¡dena (f)
sleep	dormir
sleep	legaÃ±a (f), lagaÃ±a (f)
sleep	sueÃ±o (m)
sleep in	habÃ©rsele pegado a uno las sÃ¡banas
sleeping	durmiendo
sleeping	durmiente
sleepy	cansado/cansada
sleeve	manga (f)
slender	esbelto
slide	deslizar
slight	insignificante
slim	flaco, delgado
slime	lama (f), cieno (m), baba (f)
sling	honda
slip	combinaciÃ³n (f)
slip	deslizar, resbalar
slip of the tongue	Meter la pata
slit	ranura (f), abertura (f), rendija (f)
slogan	eslogan (m), lema (m)
slope	Pendiente
sloth	pereza (f)
sloth	perezoso (m)
slow	lento
slowly	lentamente
slug	babosa (f)
slumber	adormecido (m)
sly	astuto, artero
small	pequeÃ±o
small	pequeÃ±o, joven
smell	oler
smell	olor (m)
smile	sonreir
smile	sonrisa (f)
smoke	fumar
smoke	humo (m)
smokestack	chimenea (f)
smooth	liso, suave
smug	ufano
smurf	pitufo, Los Pitufos (plural)
snack	bocado (m), tapa (f) Spain), botana Mexico), antojito (m) Guatemala), refacciÃ³n Guatemala), tentempiÃ© (m), piscolabis (m) Spain); aperitivo (m)
snail	caracol (m)
snake	culebrear, serpentear, hacer culebra
snake	serpiente (f)
snap	chasquear
snap	chasquido (m)
sneeze	estornudar
sneeze	estornudo (m)
sniff	husmear, sorber
snipe	agachadiza (f), agachona (f), caica (f)
sniper	francotirador (m)
snitch	ladrÃ³n (m), ladrona (f) (1), chivato (m), chivata (f) (2)
snitch	robar, mangar (1), chivarse (2)
snob	esnob, fresa (f) Mexico), pijo (m)
snore	roncar
snorkel	tubo respirador (m)
snot	moco (m)
snow	nevar
snow	nieve (f)
snowdrop	campanilla de febrero (f), flor de nieve (f)
snowflake	copo de nieve (m)
snowstorm	tempestad de nieve (f)
snub	desaire (m)
so	asÃ­
so	para que ("followed by the subjunctive")
so	tan
so	tan
so far	hasta aquÃ­, hasta ahora
so long as	siempre y cuando
so-so	mÃ¡s o menos
soap	enjabonar, ("reflexively") enjabonarse
soap	jabÃ³n (m)
soap opera	telenovela, culebrÃ³n (m)
sob	sollozo (m)
soccer	fÃºtbol (m)
society	sociedad (f)
society	sociedad (f)
society	sociedad (f), comunidad (f)
sock	calcetÃ­n (m)
socket	enchufe (m)
soda pop	(agua) fresca, gaseosa
sofa	sofÃ¡ (m)
soft	blando
softly	suavemente
software	software (m), programa (m)
soil	suelo (m)
soirÃ©e	velada
solar system	sistema solar (m)
solder	soldar
soldier	soldado (m) private soldier); militar (m) member of an usually of higher rank); milico (m) River Plate pejorative)
sole	lenguado (m)
sole	planta (f)
sole	suela (f)
solenoid	electroimÃ¡n
solid	sÃ³lido
solitaire	solitario (m), clarÃ­n (m)
solitude	soledad (f)
solution	soluciÃ³n (f)
solution	soluciÃ³n (f)
solve	resolver, solucionar
sombrero	sombrero mexicano (1)
some	algunos (m) (p), algunas (f) (p)
somebody	alguien
someone	alguien
something	algo, alguna cosa
sometime	al rato
sometimes	a veces
somewhere	en alguna parte
somnolent	somnolienta
son	hijo (m)
son	su
son of a bitch	hideputa
son of a bitch	hijo de puta (m), hideputa
son-in-law	yerno (m)
song	canciÃ³n (f)
soon	pronto
sooner or later	tarde o temprano
sophisticated	elegante, mundano, refinado, sofisticado
sora	polluela sora (f)
sore	llaga (f)
sorghum	zahÃ­na (f)
sorrow	aflicciÃ³n (f), infelicidad (f), pesar (m)
soul	alma (f)
sound	sano
sound	sonar
sound	sonido (m)
soup	sopa (f)
sour	agrio
source	origen
source code	cÃ³digo fuente (m)
sousaphone	susÃ¡fono
south	del sur
south	sur (m)
southeast	sudeste (m) &amp; (f), del sudeste
southeast	sureste (m)
southern	meridional, del sur
southwest	suroeste (m)
southwest	suroeste, del sudoeste
souvenir	recuerdo (m)
sovereign	soberano
sovereign	soberano
sovereignty	soberanÃ­a (f)
sow	sembrar
soy	soja (f)
soy	soja (f)
space	espacio (m)
space	espacio (m)
space station	estaciÃ³n espacial
spacecraft	nave espacial, astronave
spaceman	astronauta, hombre del espacio
spaceship	nave espacial (f)
spade	espada (f) spada (f)
spade	pica
spades	picas "f plural"
spaghetti	espagueti "m singular"
spaniel	perro de aguas (m)
spark	chispa (f)
sparrow	gorriÃ³n (m)
sparrow hawk	gavilÃ¡n " "
spatial	espacial (pos_a)
speak	hablar
spear	lanza (f)
special	especial
speciality	especialidad (f)
specialty	especialidad (f)
specific	especÃ­fico
specific heat	calor especÃ­fico
speck	mota (f)
spectacles	lentes (mpl), anteojos (fpl), gafas (fpl)
spectacular	espectacular
spectator	espectador
speech	discurso (m)
speech	habla (f)
speed	velocidad
speed	velocidad (f)
speed bump	tope (m) ("Mexico"), vibrador (m) ("Mexico"), reductor (m) (de velocidad) ("Mexico"), tÃºmulo (m) ("El Salvador", "Guatemala", "Honduras"), muerto ("Costa Rica"), policÃ­a acostado ("colloquial"), badÃ©n (m), guardia (f), tumbado, lomo de burro (m), borda (f) ("Honduras")
speed of sound	velocidad del sonido (f)
speed skating	patinaje_de_velocidad
spell	deletrear
spell	deletrear
spelling	deletreando (f)
spelling	ortografÃ­a (f)
spend	gastar
sperm	esperma (f)
sphere	esfera (f)
sphere	esfera (f)
sphere	esfera (f), bola (f)
spice	especia (f)
spicy	caliente
spider	araÃ±a (f)
spin	girar
spinning wheel	rueca (f)
spiral	espiral
spiral staircase	escalera de caracol (f)
spirit	alcohol (m)
spirit	espÃ­ritu (m)
spirit	espÃ­ritu (m)
spirits	licor
spiritual	espiritual "m/f"
spit	escupir
spite	despecho
splash	chapotear
spleen	bazo (m)
splendid	esplÃ©ndido
splinter	astilla (f)
split	partir
split	partir
split	partir, dividir
split	repartir, dividir
spoil	agriar
spoil	botÃ­n (m)
spoil	daÃ±ar
spoilt	estropeado
sponge	esponja (f)
spongy	fofo (m), fofa (f)
spoon	cuchara
spoon	cuchara (f)
spoonbill	espÃ¡tula (f)
sporadic	esporÃ¡dico
sport	deporte (m)
sportsman	esportivo
sportswoman	esportiva
spot	grano (m)
spot	mancha (f)
spot	paraje (m)
spot	poquito (m) / poquita (f)
spot-backed antshrike	batarÃ¡ goteado
spot-winged antshrike	batarÃ¡ estrellado
spouse	cÃ³njuge (mf), esposo (m), esposa (f)
sprain	torcedura (f) (es)
sprat	espadin
spread	extender, desplegar
spring	fuente (f); manantial (m)
spring	nacer
spring	primavera (f)
spring	resorte (m)
spring	saltar
springboard	trampolÃ­n (m)
springboard	trampolÃ­n (m)
sprinkle	rociar, salpicar
spruce	picea (f)
spy	espiar
spy	espÃ­a (m)
square	almohadilla (f)
square	cuadrado (m)
square	cuadrado (m)
square	cuadrado (m)
square	cuadriculado (m)
square	escuadra (f), cartabÃ³n (45Âº) (m)
square	perpendicular (mf)
square	plaza (f)
square matrix	matriz cuadrada (f)
squash	ayote
squat	edificio okupado
squat	okupar ("sic")
squatter	okupa (m), (f)
squeeze	exprimir
squib	cachinfÃ­n ("Honduras"), cachinflÃ­n ("Honduras"), canchinfÃ­n ("Guatemala")
squid	calamar (m)
squire	escudero
squirrel	ardilla (f)
staff	bastÃ³n (m), bÃ¡culo (m)
staff	personal (m)
staff	varas (f) (pl)
stag beetle	ciervo volante (m)
stag-beetle	ciervo (m) volante
stage	escenario (m)
stagflation	estanflaciÃ³n (f)
stain	manchar
stair	escalera (f)
staircase	escalera (f)
stairs	escalera (f)
stake	estaca (f)
stake	estacar
stalemate	tablas (fpl)
stalk	acechar
stalk	tallo (m)
stall	puesto (m) (2)
stallion	cojudo (m), entero (m), padrillo (m), potro (m), semental (m)
stand back	atrÃ¡s
stand by	hacer una pausa, en reserva
stand in for	substituir
stand up	levantarse
stand-in	doble
standard	estÃ¡ndar, patrÃ³n, tipo, modelo
standard	modelo
standpoint	punto de vista
standstill	parada
stanza	estrofa (f)
stapler	grapadora (f), corchetera (f) Chile), abrochadora (f) River Plate region)
star	estrella (f)
star	estrella (f)
star	estrella (f)
starch	almidÃ³n (m)
starfish	estrella de mar (f)
starling	estornino (m)
start	empezar (1-2), comenzar (1-2), iniciar (3), arrancar (3)
starvation	inaniciÃ³n (f)
state	declarar
state	estado (m) (1,2,3)
statement	declaraciÃ³n (f)
station	estaciÃ³n
station wagon	carmelita (f)
statistics	estadÃ­stica
statistics	estadÃ­stica (f)
statue	estatua (f)
status	estado (m)
stay	mantenerse
stay	quedar, parmanecer
stay	quedarse, hospedarse, pasar la noche
steak	biftec, bistÃ©
steal	robar
steam	vapor (m)
steed	corcel (m)
steel	acero (m)
steer	buey (m)
steer	conducir, manejar
steer	llevar
steer	manejar
steering wheel	timÃ³n (m), volante (m)
steganography	estenografÃ­a (f)
stem	vÃ¡stago (m), tallo (m)
stench	fetidez (f)
step	caminar
step	paso (m)
step-	-astro (m), -astra (f)
stepbrother	hermanastro
stepdaughter	hijastra (f)
stepfather	padrastro (m)
stepmother	madrastra (f)
stepnephew	sobrinastro
steppe	estepa (f)
stepson	hijastro (m)
sterilize	esterilizar
stern	popa (f)
stern	severo (m), severa (f)
stevedore	estibador (m)
stevia	CaÃ¡-chÃ©, Hierba dulce, KaÂ´a heÂ´Ãª (GuaranÃ­es - Natives of Paraguay), Stevia del norte de Paraguay, Yerba dulce
stew	guisado (m), cocido (m)
stick	atascarse
stick	clavar
stick	palo (m)
stick	pegar
stick	pegarse
stick	permanecer
stick	poner
stick	seguir de cerca
stiff	tieso, rÃ­gido
stiffness	tiesura, rigidez
stifle	reprimir, sofocar
still	alambique (1)
stillbirth	parto muerto
stillborn	nato muerto (m), nata muerta (f)
stilt	cigÃ¼eÃ±uela (f)
stilt	pilote
stilt	zanco
stimulus	estÃ­mulo (m)
stimulus	estÃ­mulo (m)
stimulus	estÃ­mulo (m)
sting	picadura
sting	picar
stingy	tacaÃ±o
stink	tufo (m)
stint	correlimos (m)
stir	revolver
stir up	despertar, provocar, excitar, fomentar
stirrup	estribo (m)
stitch	puntada (f)
stock	acciÃ³n (f)
stock	caldo (m)
stocking	media (f)
stoichiometry	estequiometrÃ­a (f)
stomach	estÃ³mago (m)
stone	cÃ¡lculo (f)
stone	de piedra, pÃ©treo (m), pÃ©trea (f)
stone	hueso (m)
stone	lapidar
stone	piedra (f)
stone	piedra (f)
stone curlew	alcaravÃ¡n (m)
stonechat	tarabilla (f)
stool	Excremento, Heces (m)
stool	Taburete, Silla (taburÃ©tka) (m)
stool	taburete (m), butaca (f)
stop	parar
stopwatch	cronÃ³metro
stork	cigÃ¼eÃ±a (f)
storm	tormenta (f), tempestad (f), borrasca (f) (wind), vendaval (m) (wind)
storm petrel	paÃ­Ã±o (m)
story	cuento (m), historia (f)
story	piso (m)
stove	cocina (f), hornillo (m), calentador (m)
stove	estufa (f)
straight	derecho
strain	cepa (f) (virus); variedad (f) (plant)
strait	estrecho (m)
strange	extraÃ±o (m)
stratagem	estratagema (f)
straw	paja (f)
strawberry	fresa (f)
streak-backed antshrike	batarÃ¡ insigne
stream	corriente (m)
street	calle (f)
strength	fuerza (f)
stress	tensiÃ³n (f)
stretch	estirar
stretch	estirarse
stretch	trecho
strict	estricto
strife	distensiÃ³n (f)
strike	arriar, bajar
strike	golpear
strike	huelga (f)
strike	ocurrirse
strike	parar (el trabajo)
strike	tachar
string	cordel (m), mecate (m), cuerda (f)
stripe	galÃ³n (m)
stroll	pasearse
stroll	paseo (m)
strong	fuerte
strong	resistente
strontium	estroncio (m)
struggle	lucha (f)
struggle	luchar
stub	esbozo
stub	resguardo
stub	tocÃ³n, cepa
stubborn	testarudo (m), testaruda (f), obstinado (m), obstinada (f), cabezota "m&amp;f" "(familiar use, literally "big head")"; terco (m), terca (f)
student	estudiante "m and f"
student	estudiante "m and f", alumno (m), alumna (f)
study	estudiar
stuff	materia (f)
stuff	rellenar
stumble	tropezar
stump	estaca (f)
stump	tocÃ³n (m) (tree); muÃ±Ã³n (m) (arm, leg, tail); raÃ­z (f) (tooth); punta final (f) (pencil); cabo (m) (candle)
stunt double	doble del truco
stupid	estÃºpido (m), estÃºpida (f) menso {m}
sturgeon	esturiÃ³n (m)
stutter	tartamudeo (m)
style	estilo (m)
stylus	pluma
subcontinent	subcontinente (m)
subgroup	subgrupo (m)
subject	materia (f)
subject	materia (f), curso (m)
subject	sujeto (m)
subject	sÃºbdito (m)
subjunctive	subjuntivo (m)
sublimate	sublimar
sublimate	sublimar
sublimate	sublimar
subliminal message	mensaje subliminal
submarine	submarino
submarine	submarino (m)
submit	presentar
subordinate clause	oraciÃ³n subordinada (f) (1), oraciÃ³n subordinada adjetiva (f) (2), oraciÃ³n subordinada adverbial (f) (3)
subscribe	subscribirse
subsequent	subsiguiente
subset	subconjunto (m)
substantial	substancial
substantive	substantivo (m), sustantivo (m)
substitute	substituir
substitute	substituto (m)
subtle	sutil
subtract	substraer
subway	metro (m), subte (m); paso subterrÃ¡neo (m) underground walkway)
succeed	conseguir
success	Ã©xito (m)
such	asÃ­ (1), tan (2),  tal (s), tales (p) (3)
such is life	asÃ­ es la vida
suck	chupar
sucrose	sacarosa (f)
sudden	repentino (m), repentina (f)
suddenly	de repente, repentinamente, de pronto
suede	gamuza (f)
suffer	sufrir
suffice	alcanzar
sufficient	suficiente
sugar	azÃºcar (m) or (f)
sugar cane	caÃ±a de azÃºcar (f)
suggest	sugerir
suicide	suicidio (m)
suit	convenir
suit	traje (m)
suitable	apropiado,indicado
suitcase	maleta (f)
sulfide	sulfuro (m)
sulfur	azufre (m)
sulk	enfurruÃ±arse, estar de mal genio
sulphuric acid	Ãcido sulfÃºrico
sum	suma (f)
summarize	resumir
summer	verano (m)
summon	convocar
sun	sol (m)
sundial	reloj solar (m)
sunflower	girasol (m) +
sunglasses	gafas de sol "f/pl"
sunny	asoleado
sunrise	amanecer (m)
sunroof	techo del sol
super	sÃºper
superessive case	caso superesivo (m)
superhighway	super-autopista
superintendent	superintendente - (m), (f)
superintendente	superintendente - (m), (f)
superior	superior
superlative	superlativo (m)
supermarket	supermercado
supermassive black hole	agujero negro supermasivo (m)
supernatural	sobrenatural
superset	superconjunto (m)
supervisor	supervisor - (m)
supper	cena (f)
supper	cena (f)
suppliant	suplicante
supply	suministrar
support	apoyo (m), respaldo (m)
suppose	suponer
suppose	suponer
suppress	suprimir
supremacy	supremacÃ­a (f)
supreme	supremo (m), suprema (f)
suprÃ©matie	supremacÃ­a (f)
suprÃªme	supremo (m), suprema (f)
sure	seguro
surely	seguramente
surface	superficie (f)
surgery	cirugÃ­a (f)
surname	apellido (m)
surplus	superÃ¡vit (m), sobra (f)
surprise	sorprender
surprising	sorprendente
surrender	rendirse
surreptitious	subrepticio
surrogate mother	madre sustituta
surround	cercar
survey	informe, estudio de mercado
suspect	sospechar
suspension	suspensiÃ³n.
suspicion	sospecha (f)
swallow	tragar, engullir, deglutir, ingurgitar
swallowtail	cola de golondrina (f)
swallowtail	con alas posteriores bifurcadas
swallowtail	frac (m)
swamp	pantano (m)
swan	cisne (m)
swarm	enjambre
swastika	esvÃ¡stica (f), svastika (f), swastika (f)
sweat	sudar
sweat	sudor (m)
sweep	barrer
sweet	azucarado
sweet	dulce
sweet	dulce
sweet	dulce
sweet	dulce
sweet	dulce
sweet	dulce
sweet	dulce, caramelo
sweet	dulcemente
sweet	fragante
sweet flag	cÃ¡lamo aromÃ¡tico (m)
sweet potato	batata (f), boniato (m), camote (m)
sweetbread	molleja (f)
sweets	caramelos, chucherÃ­as, dulces
swell	hincharse
swift	vencejo (m)
swim	nadar
swimming pool	piscina (f), alberca (f) ("Mexico"), pileta (f) ("Argentina")
swimsuit	traje de baÃ±o (m)
swine	cerdo (m), puerco (m), chancho (m)
swine	cerdo, canalla
swing	oscilar
switch	interruptor (m)
sword	espada (f)
syllable	sÃ­laba (f)
syllabus	temario
syllogism	silogismo (m)
sylvan	nemoroso
sym-	sim-
symmetric	simÃ©trico
sympathy	compasiÃ³n (f), simpatÃ­a (f)
symptom	sÃ­ntoma (m)
synchronize	sincronizar
synonym	sinÃ³nimo (m)
synthesizer	sintetizador
syrup	almÃ­bar (m)
system	sistema (m)
systole	sÃ­stole (f)
systolic	sistÃ³lico
table	mesa (f)
table	poner sobre la mesa
table	posponer
table	tabla (f)
table	tablas (f pl)
table	tabular
table	traer a discusiÃ³n
table football	futbolÃ­n (m)
table tennis	tenis de mesa (m)
tablespoon	cuchara de sopa (f)
tacky	naco ("Mexico")
tacky	naco ("Mexico")
tad	tanto (m)
tadpole	renacuajo
tag	etiqueta (f)
tag	pilla pilla
tail	cola (f)
tailspin	barrena (f)
take	llevar
take	tomar
take into account	tomar en cuenta
take it out on	desahogarse con
talent	talento (m)
talk	conversaciÃ³n (f), conferencia (f) (3)
talk	hablar, conversar
talkative	hablador
tall	alto (m), alta (f)
tally	cuenta (f) (1), marca (f) (3)
tamarind	tamarindo (m)
tambourine	pandereta (f)
tame	domesticado
tamp	apisonar
tampon	tampÃ³n
tan	bronceado (por el sol) (m)
tan	broncear
tangent	tangente (f)
tangent	tangente (f)
tantrum	rabieta, berrinche (m)
tape	cinta (f)
tape recorder	grabadora (f)
tapir	tapir (m)
tar	alquitranar
tar	alquitrÃ¡n (m)
tar	alquitrÃ¡n (m)
tar	alquitrÃ¡n (m)
tart	tarta, tartaleta
tart	Ã¡cido, amargo
task	tarea (f)
taste	gusto (m)
tasty	sabroso (m), sabrosa (f)
tattoo	tatuaje (m)
taunt	incitar, burlarse de
taunt	provocaciÃ³n (f)
tawny owl	cÃ¡rabo (m)
tax	impuesto (m), tasa (f)
taxi	taxi (m)
taxonomy	taxonomÃ­a (f)
tea	hoja de tÃ© (f)
tea	taza de tÃ© (f)
tea	tÃ© (m)
tea leaf	hoja de tÃ© (f)
teach	enseÃ±ar
teacher	maestro (m), maestra (f), profesor (m), profesora (f)
teal	pato (f), cerceta (f)
team	equipo (m)
tear	arrancar
tear	desgarrar
tear	lÃ¡grima (f)
tear	rasgar
tease	embromar
teat	pezÃ³n (m)
technology	tecnologÃ­a (f)
teddy bear	osito de peluche (m)
teenager	adolescente
telegram	telegrama (m)
telepathy	telepatÃ­a
telephone	telefonar, llamar por telÃ©fono
